Entity,Code,Year,Indicator:Raise taxes on tobacco
Afghanistan,AFG,2007,2
Afghanistan,AFG,2010,2
Afghanistan,AFG,2012,2
Afghanistan,AFG,2014,2
Albania,ALB,2007,3
Albania,ALB,2010,4
Albania,ALB,2012,4
Albania,ALB,2014,4
Algeria,DZA,2007,4
Algeria,DZA,2010,3
Algeria,DZA,2012,4
Algeria,DZA,2014,4
Andorra,AND,2007,1
Andorra,AND,2010,4
Andorra,AND,2012,4
Andorra,AND,2014,4
Angola,AGO,2007,2
Angola,AGO,2010,1
Angola,AGO,2012,2
Angola,AGO,2014,2
Antigua and Barbuda,ATG,2007,2
Antigua and Barbuda,ATG,2010,2
Antigua and Barbuda,ATG,2012,2
Antigua and Barbuda,ATG,2014,2
Argentina,ARG,2007,4
Argentina,ARG,2010,4
Argentina,ARG,2012,4
Argentina,ARG,2014,4
Armenia,ARM,2007,2
Armenia,ARM,2010,2
Armenia,ARM,2012,2
Armenia,ARM,2014,3
Australia,AUS,2007,4
Australia,AUS,2010,4
Australia,AUS,2012,4
Australia,AUS,2014,4
Austria,AUT,2007,4
Austria,AUT,2010,4
Austria,AUT,2012,4
Austria,AUT,2014,4
Azerbaijan,AZE,2007,2
Azerbaijan,AZE,2010,2
Azerbaijan,AZE,2012,2
Azerbaijan,AZE,2014,2
Bahamas,BHS,2007,3
Bahamas,BHS,2010,3
Bahamas,BHS,2012,3
Bahamas,BHS,2014,3
Bahrain,BHR,2007,3
Bahrain,BHR,2010,3
Bahrain,BHR,2012,2
Bahrain,BHR,2014,3
Bangladesh,BGD,2007,4
Bangladesh,BGD,2010,4
Bangladesh,BGD,2012,4
Bangladesh,BGD,2014,5
Barbados,BRB,2007,3
Barbados,BRB,2010,3
Barbados,BRB,2012,3
Barbados,BRB,2014,3
Belarus,BLR,2007,2
Belarus,BLR,2010,3
Belarus,BLR,2012,3
Belarus,BLR,2014,4
Belgium,BEL,2007,5
Belgium,BEL,2010,5
Belgium,BEL,2012,5
Belgium,BEL,2014,5
Belize,BLZ,2007,4
Belize,BLZ,2010,4
Belize,BLZ,2012,3
Belize,BLZ,2014,3
Benin,BEN,2007,2
Benin,BEN,2010,2
Benin,BEN,2012,2
Benin,BEN,2014,2
Bolivia,BOL,2007,3
Bolivia,BOL,2010,3
Bolivia,BOL,2012,3
Bolivia,BOL,2014,3
Bosnia and Herzegovina,BIH,2007,4
Bosnia and Herzegovina,BIH,2010,4
Bosnia and Herzegovina,BIH,2012,4
Bosnia and Herzegovina,BIH,2014,5
Botswana,BWA,2007,3
Botswana,BWA,2010,3
Botswana,BWA,2012,4
Botswana,BWA,2014,4
Brazil,BRA,2007,4
Brazil,BRA,2010,4
Brazil,BRA,2012,4
Brazil,BRA,2014,4
Brunei,BRN,2007,4
Brunei,BRN,2010,4
Brunei,BRN,2012,4
Brunei,BRN,2014,4
Bulgaria,BGR,2007,5
Bulgaria,BGR,2010,5
Bulgaria,BGR,2012,5
Bulgaria,BGR,2014,5
Burkina Faso,BFA,2007,3
Burkina Faso,BFA,2010,3
Burkina Faso,BFA,2012,3
Burkina Faso,BFA,2014,3
Burundi,BDI,2007,4
Burundi,BDI,2010,4
Burundi,BDI,2012,4
Burundi,BDI,2014,3
Cambodia,KHM,2007,2
Cambodia,KHM,2010,2
Cambodia,KHM,2012,2
Cambodia,KHM,2014,2
