Entity,Code,Year,Age-standardized share of cancer deaths attributed to tobacco (%)
Afghanistan,AFG,1990,19.3
Afghanistan,AFG,1995,19.1
Afghanistan,AFG,2000,18.6
Afghanistan,AFG,2005,18.9
Afghanistan,AFG,2006,19
Afghanistan,AFG,2010,19.4
Afghanistan,AFG,2016,20.3
Albania,ALB,1990,29.3
Albania,ALB,1995,29.4
Albania,ALB,2000,31.8
Albania,ALB,2005,29.7
Albania,ALB,2006,29.3
Albania,ALB,2010,28.1
Albania,ALB,2016,28
Algeria,DZA,1990,15.9
Algeria,DZA,1995,14.5
Algeria,DZA,2000,10
Algeria,DZA,2005,9.3
Algeria,DZA,2006,8.8
Algeria,DZA,2010,7.5
Algeria,DZA,2016,7.4
American Samoa,ASM,1990,24.2
American Samoa,ASM,1995,23.6
American Samoa,ASM,2000,22.6
American Samoa,ASM,2005,22.8
American Samoa,ASM,2006,22.4
American Samoa,ASM,2010,21.6
American Samoa,ASM,2016,22.4
Andorra,AND,1990,23.2
Andorra,AND,1995,22.4
Andorra,AND,2000,22
Andorra,AND,2005,22.3
Andorra,AND,2006,22.2
Andorra,AND,2010,21.8
Andorra,AND,2016,22.4
Angola,AGO,1990,10.1
Angola,AGO,1995,9.5
Angola,AGO,2000,8.6
Angola,AGO,2005,8.2
Angola,AGO,2006,8.3
Angola,AGO,2010,8.8
Angola,AGO,2016,10.2
Antigua and Barbuda,ATG,1990,8.1
Antigua and Barbuda,ATG,1995,7.5
Antigua and Barbuda,ATG,2000,7.1
Antigua and Barbuda,ATG,2005,6
Antigua and Barbuda,ATG,2006,6.1
Antigua and Barbuda,ATG,2010,5.7
Antigua and Barbuda,ATG,2016,5.2
Argentina,ARG,1990,24.7
Argentina,ARG,1995,24.4
Argentina,ARG,2000,23.5
Argentina,ARG,2005,22.7
Argentina,ARG,2006,22.7
Argentina,ARG,2010,22.4
Argentina,ARG,2016,22
Armenia,ARM,1990,28.7
Armenia,ARM,1995,29.8
Armenia,ARM,2000,29.4
Armenia,ARM,2005,31.5
Armenia,ARM,2006,32.5
Armenia,ARM,2010,32.4
Armenia,ARM,2016,29.2
Australasia,,1990,27.6
Australasia,,1995,26.7
Australasia,,2000,25.6
Australasia,,2005,25
Australasia,,2006,25
Australasia,,2010,24.3
Australasia,,2016,23.3
Australia,AUS,1990,27.3
Australia,AUS,1995,26.6
Australia,AUS,2000,25.6
Australia,AUS,2005,25.1
Australia,AUS,2006,25.1
Australia,AUS,2010,24.4
Australia,AUS,2016,23.5
Austria,AUT,1990,25.2
Austria,AUT,1995,25.2
Austria,AUT,2000,25
Austria,AUT,2005,25.6
Austria,AUT,2006,25.8
Austria,AUT,2010,26.1
Austria,AUT,2016,24.7
Azerbaijan,AZE,1990,25.7
Azerbaijan,AZE,1995,22.9
Azerbaijan,AZE,2000,20.5
Azerbaijan,AZE,2005,20.1
Azerbaijan,AZE,2006,20.5
Azerbaijan,AZE,2010,22.5
Azerbaijan,AZE,2016,22.2
Bahamas,BHS,1990,16
Bahamas,BHS,1995,15.5
Bahamas,BHS,2000,13.7
Bahamas,BHS,2005,12.4
