Entity,Code,Year,Indicator:Offer help to quit tobacco use
Afghanistan,AFG,2007,3
Afghanistan,AFG,2010,3
Afghanistan,AFG,2012,3
Afghanistan,AFG,2014,3
Albania,ALB,2007,2
Albania,ALB,2010,3
Albania,ALB,2012,4
Albania,ALB,2014,4
Algeria,DZA,2007,3
Algeria,DZA,2010,3
Algeria,DZA,2012,3
Algeria,DZA,2014,4
Andorra,AND,2007,4
Andorra,AND,2010,4
Andorra,AND,2012,4
Andorra,AND,2014,4
Angola,AGO,2007,3
Angola,AGO,2010,3
Angola,AGO,2012,3
Angola,AGO,2014,3
Antigua and Barbuda,ATG,2007,3
Antigua and Barbuda,ATG,2010,3
Antigua and Barbuda,ATG,2012,3
Antigua and Barbuda,ATG,2014,3
Argentina,ARG,2007,4
Argentina,ARG,2010,4
Argentina,ARG,2012,4
Argentina,ARG,2014,5
Armenia,ARM,2007,3
Armenia,ARM,2010,3
Armenia,ARM,2012,4
Armenia,ARM,2014,4
Australia,AUS,2007,5
Australia,AUS,2010,5
Australia,AUS,2012,5
Australia,AUS,2014,5
Austria,AUT,2007,4
Austria,AUT,2010,4
Austria,AUT,2012,4
Austria,AUT,2014,4
Azerbaijan,AZE,2007,2
Azerbaijan,AZE,2010,3
Azerbaijan,AZE,2012,3
Azerbaijan,AZE,2014,3
Bahamas,BHS,2007,3
Bahamas,BHS,2010,3
Bahamas,BHS,2012,4
Bahamas,BHS,2014,4
Bahrain,BHR,2007,5
Bahrain,BHR,2010,5
Bahrain,BHR,2012,4
Bahrain,BHR,2014,4
Bangladesh,BGD,2007,3
Bangladesh,BGD,2010,3
Bangladesh,BGD,2012,3
Bangladesh,BGD,2014,3
Barbados,BRB,2007,3
Barbados,BRB,2010,3
Barbados,BRB,2012,4
Barbados,BRB,2014,4
Belarus,BLR,2007,4
Belarus,BLR,2010,4
Belarus,BLR,2012,4
Belarus,BLR,2014,4
Belgium,BEL,2007,5
Belgium,BEL,2010,4
Belgium,BEL,2012,4
Belgium,BEL,2014,5
Belize,BLZ,2007,3
Belize,BLZ,2010,3
Belize,BLZ,2012,3
Belize,BLZ,2014,3
Benin,BEN,2007,3
Benin,BEN,2010,3
Benin,BEN,2012,3
Benin,BEN,2014,4
Bhutan,BTN,2007,2
Bhutan,BTN,2010,2
Bhutan,BTN,2012,2
Bhutan,BTN,2014,4
Bolivia,BOL,2007,3
Bolivia,BOL,2010,3
Bolivia,BOL,2012,4
Bolivia,BOL,2014,4
Bosnia and Herzegovina,BIH,2007,3
Bosnia and Herzegovina,BIH,2010,3
Bosnia and Herzegovina,BIH,2012,4
Bosnia and Herzegovina,BIH,2014,4
Botswana,BWA,2007,3
Botswana,BWA,2010,3
Botswana,BWA,2012,3
Botswana,BWA,2014,3
Brazil,BRA,2007,5
Brazil,BRA,2010,5
Brazil,BRA,2012,5
Brazil,BRA,2014,5
Brunei,BRN,2007,4
Brunei,BRN,2010,4
Brunei,BRN,2012,4
Brunei,BRN,2014,5
Bulgaria,BGR,2007,4
Bulgaria,BGR,2010,4
Bulgaria,BGR,2012,4
Bulgaria,BGR,2014,4
Burkina Faso,BFA,2007,3
Burkina Faso,BFA,2010,3
Burkina Faso,BFA,2012,3
Burkina Faso,BFA,2014,4
Burundi,BDI,2007,2
Burundi,BDI,2010,2
Burundi,BDI,2012,2
Burundi,BDI,2014,2
Cambodia,KHM,2007,3
Cambodia,KHM,2010,3
Cambodia,KHM,2012,3
Cambodia,KHM,2014,3
Cameroon,CMR,2007,3
Cameroon,CMR,2010,3
Cameroon,CMR,2012,3
Cameroon,CMR,2014,4
Canada,CAN,2007,3
Canada,CAN,2010,5
Canada,CAN,2012,5
Canada,CAN,2014,5
Cape Verde,CPV,2007,4
Cape Verde,CPV,2010,4
Cape Verde,CPV,2012,4
Cape Verde,CPV,2014,4
Central African Republic,CAF,2007,3
Central African Republic,CAF,2010,3
Central African Republic,CAF,2012,3
Central African Republic,CAF,2014,3
Chad,TCD,2007,2
Chad,TCD,2010,2
Chad,TCD,2012,3
Chad,TCD,2014,3
Chile,CHL,2007,3
Chile,CHL,2010,3
Chile,CHL,2012,3
Chile,CHL,2014,3
China,CHN,2007,3
China,CHN,2010,3
China,CHN,2012,3
China,CHN,2014,4
Colombia,COL,2007,3
Colombia,COL,2010,3
Colombia,COL,2012,3
Colombia,COL,2014,3
Comoros,COM,2007,2
Comoros,COM,2010,2
Comoros,COM,2012,2
Comoros,COM,2014,2
Congo,COG,2007,3
Congo,COG,2010,4
Congo,COG,2012,4
Congo,COG,2014,4
Cook Islands,COK,2007,4
Cook Islands,COK,2010,4
Cook Islands,COK,2012,4
Cook Islands,COK,2014,4
Costa Rica,CRI,2007,4
Costa Rica,CRI,2010,4
Costa Rica,CRI,2012,4
Costa Rica,CRI,2014,4
Cote d'Ivoire,CIV,2007,3
Cote d'Ivoire,CIV,2010,3
Cote d'Ivoire,CIV,2012,3
Cote d'Ivoire,CIV,2014,4
Croatia,HRV,2007,3
Croatia,HRV,2010,4
Croatia,HRV,2012,4
Croatia,HRV,2014,4
Cuba,CUB,2007,4
Cuba,CUB,2010,4
Cuba,CUB,2012,4
Cuba,CUB,2014,4
Cyprus,CYP,2007,4
Cyprus,CYP,2010,4
Cyprus,CYP,2012,4
Cyprus,CYP,2014,4
Czech Republic,CZE,2007,3
Czech Republic,CZE,2010,4
Czech Republic,CZE,2012,4
Czech Republic,CZE,2014,4
Democratic Republic of Congo,COD,2007,3
Democratic Republic of Congo,COD,2010,3
Democratic Republic of Congo,COD,2012,3
Democratic Republic of Congo,COD,2014,3
Denmark,DNK,2007,4
Denmark,DNK,2010,4
Denmark,DNK,2012,5
Denmark,DNK,2014,5
Djibouti,DJI,2007,3
Djibouti,DJI,2010,3
Djibouti,DJI,2012,3
Djibouti,DJI,2014,3
Dominica,DMA,2007,3
Dominica,DMA,2010,3
Dominica,DMA,2012,3
Dominica,DMA,2014,3
Dominican Republic,DOM,2007,3
Dominican Republic,DOM,2010,3
Dominican Republic,DOM,2012,3
Dominican Republic,DOM,2014,3
Ecuador,ECU,2007,3
Ecuador,ECU,2010,4
Ecuador,ECU,2012,4
Ecuador,ECU,2014,4
Egypt,EGY,2007,4
Egypt,EGY,2010,4
Egypt,EGY,2012,4
Egypt,EGY,2014,4
El Salvador,SLV,2007,4
El Salvador,SLV,2010,4
El Salvador,SLV,2012,5
El Salvador,SLV,2014,5
Equatorial Guinea,GNQ,2007,2
Equatorial Guinea,GNQ,2010,2
Equatorial Guinea,GNQ,2012,2
Equatorial Guinea,GNQ,2014,2
Eritrea,ERI,2007,2
Eritrea,ERI,2010,2
Eritrea,ERI,2012,2
Eritrea,ERI,2014,2
